Model,Query,Latency,HasSources,Snippet
gemma3,What is Rivanna?,28.23,True,"Rivanna is one of the University of Virginia’s High-Performance Computing (HPC) systems. After hardware upgrades and expansions in 2019, the Rivanna s"
gemma3,How do I submit a Slurm job?,51.44,True,"Based on the provided text, here’s how you submit a Slurm job:  You submit a Slurm job using the `sbatch` command.  Here’s the basic syntax:  ``` sbat"
gemma3,How do I check GPU usage?,50.89,True,"Here’s how you can check GPU usage, according to the provided text:  1.  **GPU Dashboard:** You can use the GPU Dashboard to monitor your GPU usage. 2"
gemma3,What partitions are available on Rivanna?,26.78,True,The following partitions are available on Rivanna:  *   Standard Partition (no GPU): you will get 9GB RAM per core *   Interactive Partition: you will
gemma3,What is Open OnDemand?,44.86,True,Open OnDemand is a graphical user interface that allows access to UVA HPC (High-Performance Computing) resources. It provides access to interactive ap
gemma3,How do I install Python packages?,55.11,True,You can install packages using either conda or mamba. Here’s how:  **Using Conda:**  1.  `conda search package_name` (to search for a package by name)
gemma3,How do I run Jupyter on Rivanna?,66.29,True,"To access JupyterLab on Rivanna, you will begin by connecting to our Open OnDemand portal:  1.  Open a web browser and go to [https://ood.hpc.virginia"
gemma3,What storage options do I have?,65.50,True,"Based on the provided text, here’s a breakdown of the storage options available:  *   **Leased Storage:** The `/nv` and `/project` directories are des"
gemma3,How do I request a project allocation?,58.29,True,"To request a project allocation, you would use the `ijob` command with the `-A mygroup` option and specify the GPU resource with `--gres=gpu:1`. This "
gemma3,What GPUs are available?,47.29,True,"Based on the provided text, the following GPUs are available:  *   **GPU Partition (gpu-mig):** This partition utilizes MIG-enabled A100 80GB GPUs, of"
gemma3,What is the difference between CPU and GPU nodes?,63.05,True,"According to the provided text, here’s the difference between CPU and GPU nodes:  *   **CPU Nodes:** These nodes are designed for general-purpose task"
gemma3,What is the policy on large jobs?,51.41,True,"According to the provided text, large jobs – those requiring multiple GPUs and potentially multiple nodes – should be run on the “POD” (the NVIDIA DGX"
gemma3,What MPI versions exist on Rivanna?,46.45,True,"Based on the provided text, the following MPI versions are available on Rivanna:  *   **MPI** (likely MPI-3.1 or a similar version) *   **MPI-IHC** (l"
gemma3,Why does my job stay pending?,71.96,True,"According to the provided text, your job will likely stay pending due to the scheduled maintenance on October 15, 2024. The maintenance will take down"
gemma3,How do I transfer files?,75.53,True,"Here’s how to transfer files, according to the provided document:  1.  **Install Globus:** You’ll need to download and install Globus Connect Personal"
gemma3,What is Slurm?,50.27,True,"Slurm is a resource manager (RM), also known as a queueing system. It’s used to submit jobs on a computing cluster to compute nodes from an access poi"
gemma3,How do I use modules?,47.50,True,"A Slurm script gives Slurm the information it needs to run a job (i.e computational resources, necessary software, and command(s) to execute the code "
gemma3,What tools are available for bioinformatics?,69.15,True,"Based on the provided context, here’s a list of the bioinformatics tools available:  **General Bioinformatics Tools:**  *   **bcftools:**  A suite of "
gemma3,What is AlphaFold?,41.84,True,AlphaFold is an open source code for AlphaFold. It is a tool for performing molecular dynamics and structure prediction.
gemma3,What versions of CUDA are available?,46.68,True,The context does not provide specific versions of CUDA. It only mentions CUDA support in the following modules:  *   vasp *   yambo *   ucx-cuda *   x
mistral,What is Rivanna?,30.84,True,"Rivanna is one of the University of Virginia’s High-Performance Computing (HPC) systems. After hardware upgrades and expansions in 2019, the Rivanna s"
mistral,How do I submit a Slurm job?,69.39,True,"Based on the provided text, here’s how you submit a Slurm job:  1.  **Using a Script:** You typically submit jobs using a script. This script contains"
mistral,How do I check GPU usage?,69.72,True,"Here’s how to check GPU usage, according to the provided text:  1.  **Using `seff`:** The `seff` command provides information about CPU and memory eff"
mistral,What partitions are available on Rivanna?,38.81,True,"Based on the provided text, the following partitions are available on Rivanna:  *   **GPU:** This partition is specifically designed for GPU-enabled a"
mistral,What is Open OnDemand?,46.38,True,"Open OnDemand is a service that provides a full Linux Desktop environment launched on user-specified allocated hardware resources, which may include c"
mistral,How do I install Python packages?,49.19,True,"To install Python packages, open a terminal (Linux and MacOS) or a Miniforge prompt (Windows). Type the following command:  `(base)$mamba install pyth"
mistral,How do I run Jupyter on Rivanna?,57.38,True,"To access JupyterLab, open a web browser and go to: [https://ood.hpc.virginia.edu](https://ood.hpc.virginia.edu). Use your “Netbadge” credentials to l"
mistral,What storage options do I have?,47.19,True,"You have several storage options available through UVA Research Computing:  *   **Home Directories (/home):** 200GB, free, used as a working directory"
mistral,How do I request a project allocation?,48.93,True,"To request a Research Project storage allocation, you should:  1.  Have your PI submit a request through the form: [https://www.rc.virginia.edu/form/s"
mistral,What GPUs are available?,53.80,True,"Based on the provided context, the following GPUs are available:  *   **4 GPUs** are requested in the `gpuTest1` slurm script. *   The `gpuDeviceCount"
mistral,What is the difference between CPU and GPU nodes?,61.15,True,"According to the provided text, here’s the difference between CPU and GPU nodes on the Rivanna system:  *   **CPU Nodes:** These nodes primarily utili"
mistral,What is the policy on large jobs?,50.04,True,"According to the provided text, the policy on large jobs is that you should request less time by modifying the `--time` Slurm directive. This will low"
mistral,What MPI versions exist on Rivanna?,45.69,True,"Based on the provided text, the following MPI implementations are available on the Rivanna HPC system:  *   **OpenMPI** *   **IntelMPI** *   **MVAPICH"
mistral,Why does my job stay pending?,78.49,True,"Based on the provided information, your job may stay pending due to the maintenance taking place on Rivanna. Specifically, the maintenance includes up"
mistral,How do I transfer files?,41.77,True,Users will be unable to transfer data using Globus during the maintenance period.
mistral,What is Slurm?,42.60,True,"Slurm is a resource manager (RM), also known as a queueing system. It’s a software package that manages the resources of the cluster and balances the "
mistral,How do I use modules?,67.69,True,"An HPC job is a description of the resources required, any preparatory steps such as loading modules or otherwise setting up an environment, and the c"
mistral,What tools are available for bioinformatics?,57.40,True,"Based on the provided text, here’s a breakdown of the bioinformatics tools and resources available through UVA Research Computing (RC):  **Software To"
mistral,What is AlphaFold?,47.91,True,AlphaFold is an AI for protein structure prediction developed by Google DeepMind. You can watch DeepMind’s video [here](https://www.youtube.com/watch?
mistral,What versions of CUDA are available?,56.81,True,"Based on the provided text, the following CUDA versions are available:  *   **V100** *   **A100** *   **H200** (specifically mentioned for troubleshoo"
llama3.2,What is Rivanna?,29.58,True,"Rivanna is one of the University of Virginia’s High-Performance Computing (HPC) systems. After hardware upgrades and expansions in 2019, the Rivanna s"
llama3.2,How do I submit a Slurm job?,64.07,True,"Based on the provided text, here’s how you submit a Slurm job:  1.  **Using a Script:** You typically submit jobs using a script. This script contains"
llama3.2,How do I check GPU usage?,54.29,True,"To check GPU usage, you can use the `seff` command. It provides information about CPU and memory efficiency, and in the case of GPU jobs, it can give "
llama3.2,What partitions are available on Rivanna?,39.00,True,"Based on the provided context, the following partitions are available on Rivanna:  *   **GPU:** This partition is specifically designed for GPU-enable"
llama3.2,What is Open OnDemand?,52.41,True,"Open OnDemand is a service that provides access to interactive applications such as JupyterLab, RStudio Server, Matlab, and a conventional shell termi"
llama3.2,How do I install Python packages?,44.67,True,Packages could be installed via pip or conda package managers.   Using conda: *   `conda search package_name` (search for a package by name) *   `cond
llama3.2,How do I run Jupyter on Rivanna?,71.41,True,"To run Jupyter on Rivanna, you can use the JupyterLab application, which is accessible through the “Interactive Applications” drop-down menu in Open O"
llama3.2,What storage options do I have?,50.15,True,"You are provided with a 200-GB home directory for longer-term storage, which is not backed up. You also have 10TB of temporary “scratch” storage acces"
llama3.2,How do I request a project allocation?,59.89,True,"Based on the provided text, the information on requesting a project allocation is limited. However, here’s what we can glean:  Research Computing offe"
llama3.2,What GPUs are available?,51.06,True,"Research Computing offers several GPU options:  *   **NVIDIA A100:** Available in 40GB or 80GB configurations, with 432 Tensor Cores (3rd gen). *   **"
llama3.2,What is the difference between CPU and GPU nodes?,77.74,True,"Here’s a breakdown of the differences between CPU and GPU nodes, based on the provided text:  **CPU Nodes:**  *   **Purpose:** Primarily designed for "
llama3.2,What is the policy on large jobs?,60.45,True,"According to the provided text, large jobs – those requiring multiple GPUs and potentially multiple nodes – should be run on the NVIDIA DGX BasePOD (P"
llama3.2,What MPI versions exist on Rivanna?,48.90,True,"Based on the provided text, the following MPI versions exist on Rivanna:  *   MPI *   MPI_INT *   MPI_FLOAT *   MPI_DOUBLE *   MPI_CHAR *   MPI_Send *"
llama3.2,Why does my job stay pending?,76.19,True,"Your job might stay pending due to issues with accessing subfolders in the new JupyterLab, which has been reverted to the pre-maintenance version. Whi"
llama3.2,How do I transfer files?,64.90,True,You can transfer files using several methods:  *   **Secure Copy (scp):** This uses the secure shell (SSH) protocol. The syntax is `scp [source] [dest
llama3.2,What is Slurm?,41.15,True,"Slurm is a resource manager for Linux clusters used to manage user jobs, deciding which jobs run, when they run, and which node(s) they run on. It con"
llama3.2,How do I use modules?,55.82,True,"To use a specific software package, run the module load command. The module load command in itself does not execute any of the programs but only prepa"
llama3.2,What tools are available for bioinformatics?,71.55,True,"Based on the provided text, here’s a comprehensive list of bioinformatics tools available on the UVA HPC system:  **Core Bioinformatics Tools:**  *   "
llama3.2,What is AlphaFold?,42.80,True,AlphaFold is an AI for protein structure prediction developed by Google DeepMind. Watch DeepMind’s [video](https://www.youtube.com/watch?v=gg7WjuFs8F4
llama3.2,What versions of CUDA are available?,48.65,True,"The provided text mentions that users running large protein jobs should request an H200 GPU and load the 2.3.2-dev version, which is based on commit 0"
phi3,What is Rivanna?,32.06,True,"Rivanna is one of the University of Virginia’s High-Performance Computing (HPC) systems. After hardware upgrades and expansions in 2019, the Rivanna s"
phi3,How do I submit a Slurm job?,67.30,True,"Based on the provided text, here’s how you submit a Slurm job:  You submit a Slurm job using the `sbatch` command.  Here’s the basic syntax:  ``` sbat"
phi3,How do I check GPU usage?,72.21,True,You can check GPU usage using several methods:  *   **seff:** This command provides information about the efficiency (utilization) of both CPU and mem
phi3,What partitions are available on Rivanna?,39.18,True,"Based on the provided context, the following partitions are available on Rivanna:  *   **GPU:** This partition is specifically designed for GPU-enable"
phi3,What is Open OnDemand?,54.54,True,"Open OnDemand is a service that provides access to interactive applications such as JupyterLab, RStudio Server, Matlab, and a conventional shell termi"
phi3,How do I install Python packages?,50.51,True,Packages could be installed via pip or conda package managers.   Using conda: *   `conda search package_name` (search for a package by name) *   `cond
phi3,How do I run Jupyter on Rivanna?,74.07,True,"To run Jupyter on Rivanna, you can use the JupyterLab application, which is accessible through the “Interactive Applications” drop-down menu in Open O"
phi3,What storage options do I have?,53.90,True,"You are provided with a 200-GB home directory for longer-term storage, which is not backed up. You also have 10TB of temporary “scratch” storage acces"
phi3,How do I request a project allocation?,61.29,True,"Based on the provided text, here’s how to request a project allocation:  1.  **Explore Storage Options:** Start by visiting the Research Computing sto"
phi3,What GPUs are available?,66.38,True,"Based on the provided information, the following GPUs are available on Rivanna:  *   **A100:** Available on mix udc-an28-1 and mix udc-an28-7. *   **V"
phi3,What is the difference between CPU and GPU nodes?,55.34,True,"Based on the provided context, here’s a breakdown of the differences between CPU and GPU nodes on Rivanna:  **CPU Nodes (Standard & Largemem):**  *   "
phi3,What is the policy on large jobs?,55.66,True,"According to the provided text, large jobs should be submitted through job arrays. The text outlines several restrictions and considerations for job a"
phi3,What MPI versions exist on Rivanna?,49.10,True,"Based on the provided text, the MPI versions available on Rivanna are MPI_INT and MPI_FLOAT. The text describes using these data types for sending and"
phi3,Why does my job stay pending?,68.65,True,"Your job stays pending due to a combination of factors:  *   **High Resource Demand:** You were requesting an entire node for a whole week, which is t"
phi3,How do I transfer files?,83.81,True,"Here’s a breakdown of how to transfer files, based on the provided text:  **1. Using Globus:**  *   **Globus is a non-profit service** for secure data"
phi3,What is Slurm?,45.01,True,"Slurm is a resource manager for Linux clusters. It’s used to manage user jobs by deciding which jobs run, when they run, and which node(s) they run on"
phi3,How do I use modules?,68.13,True,"To use a specific software package, run the module load command. The module load command in itself does not execute any of the programs but only prepa"
phi3,What tools are available for bioinformatics?,57.19,True,"Based on the provided text, here’s a list of the bioinformatics tools available:  **General Bioinformatics Tools:**  *   RepeatMasker *   SAM Tools * "
phi3,What is AlphaFold?,41.86,True,AlphaFold is an AI for protein structure prediction developed by Google DeepMind. Watch DeepMind’s [video](https://www.youtube.com/watch?v=gg7WjuFs8F4
phi3,What versions of CUDA are available?,44.01,True,"Based on the provided text, the following versions of CUDA are available:  *   **CUDA Toolkit 11.x** *   **cuDNN 8.x**"
